Datetime,Open,High,Low,Close,Volume
7/10/2024 17:30,2373.215,2374.105,2370.76,2371.735,2098
7/10/2024 17:45,2371.705,2373.195,2370.5,2373.145,1502
7/10/2024 18:00,2373.13,2373.69,2370.685,2371.185,2201
7/10/2024 18:15,2371.175,2371.99,2370.025,2370.71,1314
7/10/2024 18:30,2370.73,2371.895,2370.28,2371.85,1086
7/10/2024 18:45,2371.835,2373.225,2371.795,2372.68,1108
7/10/2024 19:00,2372.655,2372.685,2370.885,2371.205,1214
7/10/2024 19:15,2371.295,2372.645,2370.64,2371.28,1439
7/10/2024 19:30,2371.27,2371.51,2370.61,2371.135,1328
7/10/2024 19:45,2371.16,2372.135,2370.775,2371.88,2226
7/10/2024 20:00,2371.89,2372.48,2371.525,2372.405,671
7/10/2024 20:15,2372.365,2372.46,2371.325,2371.64,334
7/10/2024 20:30,2371.71,2371.8,2371.29,2371.545,326
7/10/2024 20:45,2371.495,2371.68,2370.965,2371.32,450
7/10/2024 22:00,2371.93,2372.03,2371.55,2371.555,172
7/10/2024 22:15,2371.52,2372.43,2371.34,2372.405,191
7/10/2024 22:30,2372.43,2372.865,2372.43,2372.655,171
7/10/2024 22:45,2372.585,2372.955,2372.57,2372.9,143
7/10/2024 23:00,2372.875,2372.94,2372.565,2372.87,242
7/10/2024 23:15,2372.89,2372.955,2372.415,2372.575,274
7/10/2024 23:30,2372.525,2372.755,2372.39,2372.415,284
7/10/2024 23:45,2372.41,2372.895,2372.33,2372.88,337
7/11/2024 0:00,2372.89,2373.09,2371.94,2372.15,1016
7/11/2024 0:15,2372.125,2372.67,2371.54,2372.67,889
7/11/2024 0:30,2372.68,2373.325,2372.585,2373.31,637
7/11/2024 0:45,2373.33,2374.45,2372.965,2374.29,1466
7/11/2024 1:00,2374.32,2375.495,2373.665,2374.57,2167
7/11/2024 1:15,2374.565,2375.04,2373.095,2374.025,1812
7/11/2024 1:30,2374.03,2375.835,2374.03,2375.23,1940
7/11/2024 1:45,2375.255,2376.345,2375.235,2376.01,2211
7/11/2024 2:00,2376.005,2376.295,2374.39,2375.275,2271
7/11/2024 2:15,2375.28,2375.64,2374.94,2375.5,1364
7/11/2024 2:30,2375.475,2377.345,2375.415,2377.34,1910
7/11/2024 2:45,2377.385,2377.885,2376.635,2377.495,1961
7/11/2024 3:00,2377.47,2378.97,2376.935,2378.465,1731
7/11/2024 3:15,2378.475,2379.695,2378.135,2379.69,1600
7/11/2024 3:30,2379.66,2380.35,2378.975,2379.575,1081
7/11/2024 3:45,2379.57,2379.77,2378.72,2378.8,994
7/11/2024 4:00,2378.805,2380.305,2378.73,2380.285,812
7/11/2024 4:15,2380.29,2381.72,2379.61,2381.475,1034
7/11/2024 4:30,2381.485,2382.58,2380.99,2382.335,1355
7/11/2024 4:45,2382.27,2382.385,2381.12,2382.03,880
7/11/2024 5:00,2382.025,2383.06,2381.905,2382.32,1176
7/11/2024 5:15,2382.315,2382.65,2381.495,2381.945,1155
7/11/2024 5:30,2382.11,2383.03,2381.555,2382.115,2167
7/11/2024 5:45,2382.125,2383.055,2381.255,2382.595,2076
7/11/2024 6:00,2382.575,2383.315,2380.675,2381.05,1942
7/11/2024 6:15,2381.06,2381.775,2379.95,2380.205,2762
7/11/2024 6:30,2380.265,2380.445,2378.58,2378.83,2572
7/11/2024 6:45,2378.815,2382.25,2378.55,2381.825,2553
7/11/2024 7:00,2381.835,2382.025,2379.8,2380.045,2681
7/11/2024 7:15,2379.97,2381.76,2378.895,2381.655,1874
7/11/2024 7:30,2381.65,2382.05,2379.18,2379.23,1260
7/11/2024 7:45,2379.24,2380.575,2379.21,2380,2361
7/11/2024 8:00,2380.04,2384.14,2379.655,2383.32,2628
7/11/2024 8:15,2383.325,2383.415,2380.105,2380.72,2835
7/11/2024 8:30,2380.785,2382.935,2380.42,2382.23,2101
7/11/2024 8:45,2382.225,2382.48,2380.005,2381.45,1496
7/11/2024 9:00,2381.455,2384.705,2381.425,2384.49,1867
7/11/2024 9:15,2384.505,2384.685,2382.83,2383.05,1419
7/11/2024 9:30,2383.035,2384.14,2382.825,2383.71,1485
7/11/2024 9:45,2383.715,2384.33,2382.365,2384.115,1628
7/11/2024 10:00,2384.125,2384.125,2382.5,2383.15,1064
7/11/2024 10:15,2383.145,2383.73,2382.445,2382.565,725
7/11/2024 10:30,2382.63,2382.745,2380.57,2380.8,1982
7/11/2024 10:45,2380.805,2382.57,2380.69,2382.38,1705
7/11/2024 11:00,2382.33,2382.42,2380.82,2381.985,1373
7/11/2024 11:15,2381.99,2382.78,2380.8,2381.845,1571
7/11/2024 11:30,2381.78,2383.515,2381.405,2381.41,1298
7/11/2024 11:45,2381.39,2381.71,2379.13,2380.855,2513
7/11/2024 12:00,2380.865,2382.635,2380.355,2381.745,2965
7/11/2024 12:15,2381.74,2382.63,2378.655,2379.12,3338
7/11/2024 12:30,2379.905,2408.44,2379.16,2407.665,11576
7/11/2024 12:45,2407.61,2409.8,2404.81,2406.39,10356
7/11/2024 13:00,2406.335,2409.14,2403,2405.635,10727
7/11/2024 13:15,2405.755,2413.095,2404.04,2408.38,9065
7/11/2024 13:30,2408.57,2409.4,2396.025,2399.84,10379
7/11/2024 13:45,2400.065,2407.515,2395.825,2406.73,8947
7/11/2024 14:00,2406.75,2411.915,2406.75,2410.705,7878
7/11/2024 14:15,2410.695,2411.965,2407.33,2407.42,7447
7/11/2024 14:30,2407.435,2410.88,2404.39,2409.935,7068
7/11/2024 14:45,2409.99,2417.995,2409.63,2417.79,6576
7/11/2024 15:00,2417.865,2420.01,2412.505,2418.63,6138
7/11/2024 15:15,2418.57,2424,2417.3,2420.585,5905
7/11/2024 15:30,2420.525,2424.6,2418.095,2419.465,4389
7/11/2024 15:45,2419.53,2419.765,2417.225,2417.425,3576
7/11/2024 16:00,2417.42,2419.29,2415.19,2415.735,3187
7/11/2024 16:15,2415.675,2416.305,2413.05,2413.485,2629
7/11/2024 16:30,2413.425,2415.41,2412.165,2415.32,2855
7/11/2024 16:45,2415.335,2415.53,2411.72,2411.72,2532
7/11/2024 17:00,2411.755,2414.765,2410.11,2412.49,3108
7/11/2024 17:15,2412.52,2416.705,2412.295,2416.105,2704
7/11/2024 17:30,2416.11,2416.71,2412.815,2413.84,2226
7/11/2024 17:45,2413.835,2414.265,2412.27,2413.76,2163
7/11/2024 18:00,2413.735,2416.595,2413.42,2414.845,1543
7/11/2024 18:15,2414.85,2414.96,2412.925,2413.975,2037
7/11/2024 18:30,2413.955,2416.23,2413.955,2416.045,1650
7/11/2024 18:45,2416.035,2416.715,2415.835,2416.485,1211
7/11/2024 19:00,2416.49,2416.63,2415.715,2416.215,1562
7/11/2024 19:15,2416.195,2418.745,2416.085,2417.095,1321
7/11/2024 19:30,2417.105,2417.62,2415.655,2416.74,1735
7/11/2024 19:45,2416.82,2417.135,2414.065,2414.175,2088
7/11/2024 20:00,2414.21,2415.135,2413.49,2414,1217
7/11/2024 20:15,2413.94,2414.4,2413.175,2414.22,716
7/11/2024 20:30,2414.22,2414.7,2414.025,2414.3,445
7/11/2024 20:45,2414.34,2415.63,2413.445,2415.375,542
7/11/2024 22:00,2413.075,2413.235,2412.11,2412.925,221
7/11/2024 22:15,2412.92,2412.92,2411.24,2412.55,533
7/11/2024 22:30,2412.595,2413.79,2412.215,2412.91,434
7/11/2024 22:45,2412.87,2414.205,2412.71,2414.105,313
7/11/2024 23:00,2414.12,2414.12,2412.485,2412.875,515
7/11/2024 23:15,2412.84,2415.135,2412.73,2414.4,1140
7/11/2024 23:30,2414.395,2414.555,2412.085,2412.675,2191
7/11/2024 23:45,2412.66,2416.22,2412.385,2416.075,4274
7/12/2024 0:00,2416.07,2416.39,2411.3,2411.3,3520
7/12/2024 0:15,2411.295,2413.68,2411.295,2411.925,1851
7/12/2024 0:30,2411.9,2413.14,2411.865,2413.13,2299
7/12/2024 0:45,2413.12,2413.52,2411.04,2412.095,1973
7/12/2024 1:00,2411.95,2414.31,2411.19,2412.405,3075
7/12/2024 1:15,2412.4,2412.405,2408.32,2409.01,2726
7/12/2024 1:30,2408.92,2410.235,2407.435,2409.055,3068
7/12/2024 1:45,2409.075,2409.185,2407.135,2408.055,2190
7/12/2024 2:00,2408.155,2410.26,2407.31,2407.43,2024
7/12/2024 2:15,2407.455,2408.62,2406.745,2407.83,1295
7/12/2024 2:30,2407.775,2409.375,2407.01,2408.695,2594
7/12/2024 2:45,2408.745,2411.12,2408.715,2409.645,2377
7/12/2024 3:00,2409.49,2410.275,2408.69,2408.77,1326
7/12/2024 3:15,2408.765,2410.17,2408.64,2409.23,1847
7/12/2024 3:30,2409.175,2409.88,2408.965,2409.58,1041
7/12/2024 3:45,2409.545,2409.585,2408.61,2408.835,978
7/12/2024 4:00,2408.825,2409.395,2408.255,2409.395,1119
7/12/2024 4:15,2409.405,2410.015,2409.1,2409.375,900
7/12/2024 4:30,2409.37,2409.415,2408.385,2409.135,866
7/12/2024 4:45,2409.225,2409.96,2408.395,2408.675,1195
7/12/2024 5:00,2408.685,2409.465,2407.495,2407.76,1448
7/12/2024 5:15,2407.675,2408.555,2406.705,2408.33,1306
7/12/2024 5:30,2408.325,2408.75,2405.5,2408.345,3490
7/12/2024 5:45,2408.3,2410.185,2406.555,2408.115,2903
7/12/2024 6:00,2408.12,2408.345,2405.895,2405.91,2651
7/12/2024 6:15,2405.905,2407.535,2405.24,2405.36,2696
7/12/2024 6:30,2405.38,2405.38,2403.22,2404.95,2758
7/12/2024 6:45,2404.875,2405.075,2402.22,2404.215,2327
7/12/2024 7:00,2404.19,2405.635,2402.995,2403.005,2700
7/12/2024 7:15,2403.075,2404.045,2400.35,2401.21,2705
7/12/2024 7:30,2401.22,2405.1,2401.175,2404.205,2394
7/12/2024 7:45,2404.2,2405.04,2403.865,2404.25,2127
7/12/2024 8:00,2404.255,2406.495,2403.875,2404.695,2269
7/12/2024 8:15,2404.655,2407.23,2404.155,2406.19,2289
7/12/2024 8:30,2406.15,2408.275,2405.17,2406.655,2090
7/12/2024 8:45,2406.67,2407.825,2405.78,2407.515,1905
7/12/2024 9:00,2407.775,2408.29,2406.645,2407.79,2045
7/12/2024 9:15,2407.72,2408.35,2404.805,2405.315,1718
7/12/2024 9:30,2405.23,2405.335,2403.505,2403.91,1567
7/12/2024 9:45,2403.925,2405.28,2403.235,2405.035,1569
7/12/2024 10:00,2404.985,2405.55,2401.115,2402.045,1566
7/12/2024 10:15,2402.04,2402.6,2399.93,2401.135,1706
7/12/2024 10:30,2401.095,2403.07,2401.035,2401.215,1605
7/12/2024 10:45,2401.285,2401.43,2399.895,2400.25,1984
7/12/2024 11:00,2400.38,2401.98,2398.375,2401.925,1922
7/12/2024 11:15,2401.935,2402.795,2401.27,2401.935,1864
7/12/2024 11:30,2401.95,2402.17,2400.535,2401.24,1812
7/12/2024 11:45,2401.15,2402.43,2400.595,2401.84,1635
7/12/2024 12:00,2401.85,2404.03,2400.91,2403.125,3633
7/12/2024 12:15,2403.115,2404.41,2401.97,2403.765,4406
7/12/2024 12:30,2403.81,2403.81,2391.52,2392.51,9267
7/12/2024 12:45,2392.505,2399.795,2392.3,2397.98,6253
7/12/2024 13:00,2398.035,2404.525,2396.84,2404.135,6738
7/12/2024 13:15,2404.17,2405.725,2400.705,2401.44,5487
7/12/2024 13:30,2401.25,2405.605,2399.5,2402.465,6356
7/12/2024 13:45,2402.57,2404.865,2400.65,2403.66,5078
7/12/2024 14:00,2403.745,2410.975,2403.745,2409.22,6227
7/12/2024 14:15,2409.225,2410.635,2406.73,2408.275,6236
7/12/2024 14:30,2408.29,2409.67,2407.045,2408.5,4393
7/12/2024 14:45,2408.345,2409.49,2407.525,2409.015,4080
7/12/2024 15:00,2408.805,2413,2408.155,2411.885,3496
7/12/2024 15:15,2411.89,2413.785,2410.055,2411.015,3346
7/12/2024 15:30,2410.99,2412.075,2409.405,2410.31,2327
7/12/2024 15:45,2410.345,2411.925,2410.025,2411.8,2005
7/12/2024 16:00,2411.815,2414.615,2411.78,2413.415,2374
7/12/2024 16:15,2413.4,2415.46,2413.245,2415.245,1730
7/12/2024 16:30,2415.175,2416.975,2414.65,2416.785,1813
7/12/2024 16:45,2416.805,2416.97,2415.64,2415.945,1707
7/12/2024 17:00,2415.92,2416.77,2414.545,2416.2,1458
7/12/2024 17:15,2416.21,2417.22,2415.4,2415.41,1633
7/12/2024 17:30,2415.46,2417.18,2415.46,2416.585,1084
7/12/2024 17:45,2416.57,2418.31,2416.57,2417.915,1157
7/12/2024 18:00,2417.925,2418.065,2415.935,2416.2,1194
7/12/2024 18:15,2416.195,2416.35,2414.82,2415.315,1449
7/12/2024 18:30,2415.32,2415.495,2414.04,2414.275,815
7/12/2024 18:45,2414.28,2414.84,2413.94,2414.21,719
7/12/2024 19:00,2414.26,2414.575,2413.205,2414.32,1192
7/12/2024 19:15,2414.325,2414.82,2413.515,2413.73,817
7/12/2024 19:30,2413.72,2413.92,2412.845,2413.245,976
7/12/2024 19:45,2413.34,2413.425,2412.28,2412.915,1442
7/12/2024 20:00,2412.845,2412.845,2411.335,2411.945,628
7/12/2024 20:15,2411.95,2412.22,2411.72,2411.83,447
7/12/2024 20:30,2411.91,2412.185,2411.485,2411.885,531
7/12/2024 20:45,2411.835,2411.875,2410.9,2410.92,627
7/14/2024 22:00,2411.81,2412.29,2409.41,2411.655,759
7/14/2024 22:15,2411.585,2411.585,2408.69,2410.45,1209
7/14/2024 22:30,2410.44,2410.44,2407.25,2407.84,917
7/14/2024 22:45,2407.72,2407.9,2407,2407.695,723
7/14/2024 23:00,2407.685,2408.425,2406.765,2406.98,765
7/14/2024 23:15,2406.97,2407.31,2405.99,2406.895,406
7/14/2024 23:30,2406.975,2407.125,2405.73,2406.625,673
7/14/2024 23:45,2406.605,2408.81,2406.6,2408.75,730
7/15/2024 0:00,2408.8,2408.88,2407.085,2407.6,1074
7/15/2024 0:15,2407.64,2408.075,2406.33,2407.095,1144
7/15/2024 0:30,2407.1,2407.715,2406.39,2406.4,1414
7/15/2024 0:45,2406.395,2408.94,2406.365,2408.535,1906
7/15/2024 1:00,2408.54,2408.87,2404.99,2405.34,3486
7/15/2024 1:15,2405.355,2408.13,2405.185,2407.2,2554
7/15/2024 1:30,2407.21,2407.565,2406.025,2407.42,2561
7/15/2024 1:45,2407.425,2410.4,2406.855,2410.115,2576
7/15/2024 2:00,2410.135,2410.915,2408.215,2410.815,2344
7/15/2024 2:15,2410.82,2410.96,2408.925,2409.485,1157
7/15/2024 2:30,2409.455,2410.655,2408.83,2410.15,1825
7/15/2024 2:45,2410.125,2410.265,2408.85,2409.22,1465
7/15/2024 3:00,2409.235,2410.165,2408.685,2409.905,1643
7/15/2024 3:15,2409.915,2410.79,2409.655,2409.915,1121
7/15/2024 3:30,2409.92,2411.43,2409.825,2411.39,743
7/15/2024 3:45,2411.43,2412.045,2411.275,2411.655,679
7/15/2024 4:00,2411.75,2412.89,2411.675,2412.66,798
7/15/2024 4:15,2412.665,2413.43,2411.86,2411.93,783
7/15/2024 4:30,2411.925,2412.015,2410.735,2410.85,686
7/15/2024 4:45,2410.845,2411.87,2410.84,2411.555,440
7/15/2024 5:00,2411.54,2411.64,2410.685,2411.34,786
7/15/2024 5:15,2411.315,2414,2411.315,2413.78,929
7/15/2024 5:30,2413.79,2414.035,2409.79,2410.65,2648
7/15/2024 5:45,2410.635,2410.91,2408.075,2408.215,1603
7/15/2024 6:00,2408.2,2408.355,2406.04,2406.08,1798
7/15/2024 6:15,2406.12,2406.21,2403.96,2405.31,3313
7/15/2024 6:30,2405.29,2406.66,2402.68,2404.555,3144
7/15/2024 6:45,2404.555,2404.85,2402.05,2403.32,3024
7/15/2024 7:00,2403.325,2403.45,2401.405,2403.12,2797
7/15/2024 7:15,2403.11,2404.275,2402.015,2404.17,2725
7/15/2024 7:30,2404.145,2405.905,2403.21,2405.775,2612
7/15/2024 7:45,2405.785,2408.04,2405.745,2407.995,2411
7/15/2024 8:00,2407.99,2408.24,2407.105,2407.485,2186
7/15/2024 8:15,2407.49,2409.36,2407.015,2408.45,2002
7/15/2024 8:30,2408.41,2411.32,2408.105,2410.52,2036
7/15/2024 8:45,2410.525,2412.155,2410.35,2412.085,1820
7/15/2024 9:00,2412.145,2412.67,2410.59,2412.005,1931
7/15/2024 9:15,2412,2412.165,2409.21,2409.235,2057
7/15/2024 9:30,2409.22,2409.445,2407.785,2409.335,1805
7/15/2024 9:45,2409.345,2411.42,2408.96,2410.81,2203
7/15/2024 10:00,2410.8,2413.17,2410.79,2411.22,1938
7/15/2024 10:15,2411.26,2414.21,2411.18,2412.855,2233
7/15/2024 10:30,2412.895,2413.81,2411.3,2413.185,1923
7/15/2024 10:45,2413.26,2415.88,2412.89,2414.885,2022
7/15/2024 11:00,2414.85,2418.975,2414.645,2417.06,2729
7/15/2024 11:15,2417.055,2419.775,2416.585,2418.49,2413
7/15/2024 11:30,2418.505,2420.375,2417.935,2418.905,2628
7/15/2024 11:45,2418.9,2419.725,2417.385,2418.31,2703
7/15/2024 12:00,2418.33,2420.93,2418.185,2420.135,4167
7/15/2024 12:15,2420.065,2420.855,2416.02,2416.965,4671
7/15/2024 12:30,2416.91,2417.965,2413.875,2414.895,4420
7/15/2024 12:45,2414.93,2415.875,2413.585,2414.89,4307
7/15/2024 13:00,2414.85,2415.49,2411.57,2412.59,5668
7/15/2024 13:15,2412.62,2416.325,2412.515,2416.185,4793
7/15/2024 13:30,2416.2,2417.335,2411.905,2415.335,6458
7/15/2024 13:45,2415.415,2419.37,2414.24,2419.205,5623
7/15/2024 14:00,2418.655,2423.41,2418.215,2421.27,5377
7/15/2024 14:15,2421.285,2423.805,2419.365,2423.465,4670
7/15/2024 14:30,2423.475,2424.31,2421.445,2423.725,5157
7/15/2024 14:45,2423.815,2432.11,2423.72,2431.605,6291
7/15/2024 15:00,2431.585,2436.06,2431.57,2433.425,6258
7/15/2024 15:15,2433.28,2437.555,2431.47,2436.19,5641
7/15/2024 15:30,2436.155,2436.185,2432.96,2435.175,3286
7/15/2024 15:45,2435.18,2435.675,2432.73,2433.335,2242
7/15/2024 16:00,2433.31,2434.85,2431.84,2432.265,1840
7/15/2024 16:15,2432.3,2433.825,2430.92,2432.655,2078
7/15/2024 16:30,2432.745,2439.855,2431.84,2433.25,3081
7/15/2024 16:45,2433.255,2433.5,2429.655,2430.285,3788
7/15/2024 17:00,2430.335,2430.365,2424.905,2425.985,3784
7/15/2024 17:15,2426.03,2426.385,2422.745,2424.605,3621
7/15/2024 17:30,2424.425,2424.505,2420.525,2422.95,2625
7/15/2024 17:45,2422.935,2423.075,2421.385,2421.625,1517
7/15/2024 18:00,2421.58,2422.685,2419.84,2422.22,1924
7/15/2024 18:15,2422.24,2424.02,2421.445,2422.985,1273
7/15/2024 18:30,2422.93,2424.705,2422.12,2424.59,991
7/15/2024 18:45,2424.62,2424.915,2422.105,2422.475,1430
7/15/2024 19:00,2422.455,2422.555,2420.32,2421.935,1458
7/15/2024 19:15,2421.975,2423.315,2421.415,2421.8,1240
7/15/2024 19:30,2421.85,2423.345,2421.675,2422.785,1181
7/15/2024 19:45,2422.755,2423.025,2421.125,2421.155,1905
7/15/2024 20:00,2421.145,2422.295,2421.125,2422.23,524
7/15/2024 20:15,2422.045,2422.495,2421.4,2421.4,381
7/15/2024 20:30,2421.465,2421.665,2420.745,2421.38,330
7/15/2024 20:45,2421.41,2422.4,2421.23,2422.395,371
7/15/2024 22:00,2422.08,2422.1,2421.245,2421.255,126
7/15/2024 22:15,2421.265,2421.63,2421.13,2421.425,223
7/15/2024 22:30,2421.42,2421.48,2421.1,2421.1,159
7/15/2024 22:45,2421.03,2421.325,2421.015,2421.105,140
7/15/2024 23:00,2421.1,2421.515,2421.035,2421.21,224
7/15/2024 23:15,2421.205,2422.185,2421.19,2422,347
7/15/2024 23:30,2422.005,2422.16,2421.425,2422,377
7/15/2024 23:45,2421.99,2422.81,2421.38,2422.61,598
7/16/2024 0:00,2422.625,2422.705,2420.545,2422.31,1406
7/16/2024 0:15,2422.3,2422.88,2420.77,2421.22,1176
7/16/2024 0:30,2421.12,2421.955,2420.205,2420.335,1050
7/16/2024 0:45,2420.375,2421.895,2420.08,2421.32,1282
7/16/2024 1:00,2421.325,2425.345,2421.31,2424.825,3111
7/16/2024 1:15,2424.85,2425.89,2423.91,2424.84,2605
7/16/2024 1:30,2424.865,2427.095,2423.63,2425.235,2471
7/16/2024 1:45,2425.23,2427.805,2424.97,2427.31,2270
7/16/2024 2:00,2427.38,2428.37,2426.125,2426.45,2352
7/16/2024 2:15,2426.44,2429.12,2426.215,2429.115,1135
7/16/2024 2:30,2429.105,2429.205,2426.795,2427.425,2136
7/16/2024 2:45,2427.46,2430.34,2427.435,2430.23,1908
7/16/2024 3:00,2430.22,2431.555,2429.375,2429.73,1914
7/16/2024 3:15,2429.74,2429.88,2426.78,2427.08,2149
7/16/2024 3:30,2427.03,2428.04,2426.705,2427.91,745
7/16/2024 3:45,2427.93,2428.855,2427.925,2428.72,624
7/16/2024 4:00,2428.715,2428.715,2426.4,2427.21,954
7/16/2024 4:15,2427.22,2427.42,2425.205,2425.335,1242
7/16/2024 4:30,2425.31,2428.515,2425.22,2428.325,984
7/16/2024 4:45,2428.345,2429.57,2427.445,2429.32,1446
7/16/2024 5:00,2429.24,2430.245,2428.215,2429.6,1442
7/16/2024 5:15,2429.595,2431.48,2429.395,2430.03,1606
7/16/2024 5:30,2430.04,2432.87,2430.005,2431.5,2417
7/16/2024 5:45,2431.535,2432.05,2429.77,2432.01,2249
7/16/2024 6:00,2431.96,2431.96,2428.2,2429.745,2770
7/16/2024 6:15,2429.66,2432.105,2429.345,2431.59,2191
7/16/2024 6:30,2431.605,2433.69,2430.19,2432.515,2493
7/16/2024 6:45,2432.505,2433.905,2431.725,2433.895,2295
7/16/2024 7:00,2433.94,2435.695,2432.675,2434.315,2565
7/16/2024 7:15,2434.325,2437.105,2434.325,2435.305,2169
7/16/2024 7:30,2435.315,2437.795,2435.315,2437.135,2551
7/16/2024 7:45,2437.145,2439.37,2436.51,2437.06,2914
7/16/2024 8:00,2437.095,2437.635,2433.675,2435.255,2667
7/16/2024 8:15,2435.31,2437.09,2435.08,2436.99,2175
7/16/2024 8:30,2437,2438.605,2434.79,2435.49,2226
7/16/2024 8:45,2435.5,2436.67,2433.96,2436.67,2488
7/16/2024 9:00,2436.685,2438.795,2435.195,2438.395,2165
7/16/2024 9:15,2438.4,2441.195,2438.34,2439.195,2423
7/16/2024 9:30,2439.2,2442.995,2438.61,2442.8,2597
7/16/2024 9:45,2442.885,2443.415,2442.06,2442.545,2081
7/16/2024 10:00,2442.57,2443.405,2441.49,2442.395,2092
7/16/2024 10:15,2442.38,2443.12,2440.095,2440.335,1901
7/16/2024 10:30,2440.34,2441.47,2439.83,2440,1883
7/16/2024 10:45,2439.975,2441.97,2439.795,2440.195,2020
